index-otel-collector-1  |      -> Name: otelcol_receiver_accepted_spans
index-otel-collector-1  |      -> Description: Number of spans successfully pushed into the pipeline. [Alpha]
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Sum
index-otel-collector-1  |      -> IsMonotonic: true
index-otel-collector-1  |      -> AggregationTemporality: Cumulative
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | Data point attributes:
index-otel-collector-1  |      -> receiver: Str(otlp)
index-otel-collector-1  |      -> service.instance.id: Str(18280d0e-94fd-42b6-9819-c9c2e01dcec7)
index-otel-collector-1  |      -> service.name: Str(otelcol)
index-otel-collector-1  |      -> service.version: Str(0.140.1)
index-otel-collector-1  |      -> transport: Str(http)
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:21.278 +0000 UTC
index-otel-collector-1  | Value: 1.000000
index-otel-collector-1  | Metric #18
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: scrape_samples_scraped
index-otel-collector-1  |      -> Description: The number of samples the target exposed
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Gauge
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:21.278 +0000 UTC
index-otel-collector-1  | Value: 46.000000
index-otel-collector-1  | Metric #19
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: scrape_series_added
index-otel-collector-1  |      -> Description: The approximate number of new series in this scrape
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Gauge
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:21.278 +0000 UTC
index-otel-collector-1  | Value: 1.000000
index-otel-collector-1  | Metric #20
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: otelcol_process_runtime_total_sys_memory_bytes
index-otel-collector-1  |      -> Description: Total bytes of memory obtained from the OS (see 'go doc runtime.MemStats.Sys') [Alpha]
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Gauge
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | Data point attributes:
index-otel-collector-1  |      -> service.instance.id: Str(18280d0e-94fd-42b6-9819-c9c2e01dcec7)
index-otel-collector-1  |      -> service.name: Str(otelcol)
index-otel-collector-1  |      -> service.version: Str(0.140.1)
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:21.278 +0000 UTC
index-otel-collector-1  | Value: 23157000.000000
index-otel-collector-1  | Metric #21
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: otelcol_processor_batch_metadata_cardinality
index-otel-collector-1  |      -> Description: Number of distinct metadata value combinations being processed [Development]
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Gauge
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | Data point attributes:
index-otel-collector-1  |      -> processor: Str(batch)
index-otel-collector-1  |      -> service.instance.id: Str(18280d0e-94fd-42b6-9819-c9c2e01dcec7)
index-otel-collector-1  |      -> service.name: Str(otelcol)
index-otel-collector-1  |      -> service.version: Str(0.140.1)
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:21.278 +0000 UTC
index-otel-collector-1  | Value: 3.000000
index-otel-collector-1  | Metric #22
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: otelcol_processor_batch_timeout_trigger_send
index-otel-collector-1  |      -> Description: Number of times the batch was sent due to a timeout trigger [Development]
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Sum
index-otel-collector-1  |      -> IsMonotonic: true
index-otel-collector-1  |      -> AggregationTemporality: Cumulative
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | Data point attributes:
index-otel-collector-1  |      -> processor: Str(batch)
index-otel-collector-1  |      -> service.instance.id: Str(18280d0e-94fd-42b6-9819-c9c2e01dcec7)
index-otel-collector-1  |      -> service.name: Str(otelcol)
index-otel-collector-1  |      -> service.version: Str(0.140.1)
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:21.278 +0000 UTC
index-otel-collector-1  | Value: 4.000000
index-otel-collector-1  | Metric #23
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: otelcol_receiver_refused_spans
index-otel-collector-1  |      -> Description: Number of spans that could not be pushed into the pipeline. [Alpha]
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Sum
index-otel-collector-1  |      -> IsMonotonic: true
index-otel-collector-1  |      -> AggregationTemporality: Cumulative
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | Data point attributes:
index-otel-collector-1  |      -> receiver: Str(otlp)
index-otel-collector-1  |      -> service.instance.id: Str(18280d0e-94fd-42b6-9819-c9c2e01dcec7)
index-otel-collector-1  |      -> service.name: Str(otelcol)
index-otel-collector-1  |      -> service.version: Str(0.140.1)
index-otel-collector-1  |      -> transport: Str(http)
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:21.278 +0000 UTC
index-otel-collector-1  | Value: 0.000000
index-otel-collector-1  | Metric #24
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: scrape_duration_seconds
index-otel-collector-1  |      -> Description: Duration of the scrape
index-otel-collector-1  |      -> Unit: s
index-otel-collector-1  |      -> DataType: Gauge
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:21.278 +0000 UTC
index-otel-collector-1  | Value: 0.005517
index-otel-collector-1  | 	{"resource": {"service.instance.id": "18280d0e-94fd-42b6-9819-c9c2e01dcec7", "service.name": "otelcol", "service.version": "0.140.1"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics"}
index-otel-collector-1  | 2025-11-29T15:08:31.391Z	info	Metrics	{"resource": {"service.instance.id": "18280d0e-94fd-42b6-9819-c9c2e01dcec7", "service.name": "otelcol", "service.version": "0.140.1"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 25, "data points": 26}
index-otel-collector-1  | 2025-11-29T15:08:31.393Z	info	ResourceMetrics #0
index-otel-collector-1  | Resource SchemaURL:
index-otel-collector-1  | Resource attributes:
index-otel-collector-1  |      -> service.name: Str(otelcol)
index-otel-collector-1  |      -> service.instance.id: Str(18280d0e-94fd-42b6-9819-c9c2e01dcec7)
index-otel-collector-1  |      -> server.port: Str(8888)
index-otel-collector-1  |      -> url.scheme: Str(http)
index-otel-collector-1  |      -> service.version: Str(0.140.1)
index-otel-collector-1  | ScopeMetrics #0
index-otel-collector-1  | ScopeMetrics SchemaURL:
index-otel-collector-1  | InstrumentationScope github.com/open-telemetry/opentelemetry-collector-contrib/receiver/prometheusreceiver 0.140.1
index-otel-collector-1  | Metric #0
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: otelcol_receiver_failed_spans
index-otel-collector-1  |      -> Description: The number of spans that failed to be processed by the receiver due to internal errors. [Alpha]
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Sum
index-otel-collector-1  |      -> IsMonotonic: true
index-otel-collector-1  |      -> AggregationTemporality: Cumulative
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | Data point attributes:
index-otel-collector-1  |      -> receiver: Str(otlp)
index-otel-collector-1  |      -> service.instance.id: Str(18280d0e-94fd-42b6-9819-c9c2e01dcec7)
index-otel-collector-1  |      -> service.name: Str(otelcol)
index-otel-collector-1  |      -> service.version: Str(0.140.1)
index-otel-collector-1  |      -> transport: Str(http)
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:31.278 +0000 UTC
index-otel-collector-1  | Value: 0.000000
index-otel-collector-1  | Metric #1
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: otelcol_process_memory_rss
index-otel-collector-1  |      -> Description: Total physical memory (resident set size) [Alpha]
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Gauge
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | Data point attributes:
index-otel-collector-1  |      -> service.instance.id: Str(18280d0e-94fd-42b6-9819-c9c2e01dcec7)
index-otel-collector-1  |      -> service.name: Str(otelcol)
index-otel-collector-1  |      -> service.version: Str(0.140.1)
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:31.278 +0000 UTC
index-otel-collector-1  | Value: 82132992.000000
index-otel-collector-1  | Metric #2
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: otelcol_process_runtime_heap_alloc_bytes
index-otel-collector-1  |      -> Description: Bytes of allocated heap objects (see 'go doc runtime.MemStats.HeapAlloc') [Alpha]
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Gauge
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | Data point attributes:
index-otel-collector-1  |      -> service.instance.id: Str(18280d0e-94fd-42b6-9819-c9c2e01dcec7)
index-otel-collector-1  |      -> service.name: Str(otelcol)
index-otel-collector-1  |      -> service.version: Str(0.140.1)
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:31.278 +0000 UTC
index-otel-collector-1  | Value: 11975408.000000
index-otel-collector-1  | Metric #3
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: otelcol_process_uptime
index-otel-collector-1  |      -> Description: Uptime of the process [Alpha]
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Sum
index-otel-collector-1  |      -> IsMonotonic: true
index-otel-collector-1  |      -> AggregationTemporality: Cumulative
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | Data point attributes:
index-otel-collector-1  |      -> service.instance.id: Str(18280d0e-94fd-42b6-9819-c9c2e01dcec7)
index-otel-collector-1  |      -> service.name: Str(otelcol)
index-otel-collector-1  |      -> service.version: Str(0.140.1)
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:31.278 +0000 UTC
index-otel-collector-1  | Value: 52.357668
index-otel-collector-1  | Metric #4
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: otelcol_processor_batch_batch_send_size
index-otel-collector-1  |      -> Description: Number of units in the batch [Development]
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Histogram
index-otel-collector-1  |      -> AggregationTemporality: Cumulative
index-otel-collector-1  | HistogramDataPoints #0
index-otel-collector-1  | Data point attributes:
index-otel-collector-1  |      -> processor: Str(batch)
index-otel-collector-1  |      -> service.instance.id: Str(18280d0e-94fd-42b6-9819-c9c2e01dcec7)
index-otel-collector-1  |      -> service.name: Str(otelcol)
index-otel-collector-1  |      -> service.version: Str(0.140.1)
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:31.278 +0000 UTC
index-otel-collector-1  | Count: 5
index-otel-collector-1  | Sum: 100.000000
index-otel-collector-1  | ExplicitBounds #0: 10.000000
index-otel-collector-1  | ExplicitBounds #1: 25.000000
index-otel-collector-1  | ExplicitBounds #2: 50.000000
index-otel-collector-1  | ExplicitBounds #3: 75.000000
index-otel-collector-1  | ExplicitBounds #4: 100.000000
index-otel-collector-1  | ExplicitBounds #5: 250.000000
index-otel-collector-1  | ExplicitBounds #6: 500.000000
index-otel-collector-1  | ExplicitBounds #7: 750.000000
index-otel-collector-1  | ExplicitBounds #8: 1000.000000
index-otel-collector-1  | ExplicitBounds #9: 2000.000000
index-otel-collector-1  | ExplicitBounds #10: 3000.000000
index-otel-collector-1  | ExplicitBounds #11: 4000.000000
index-otel-collector-1  | ExplicitBounds #12: 5000.000000
index-otel-collector-1  | ExplicitBounds #13: 6000.000000
index-otel-collector-1  | ExplicitBounds #14: 7000.000000
index-otel-collector-1  | ExplicitBounds #15: 8000.000000
index-otel-collector-1  | ExplicitBounds #16: 9000.000000
index-otel-collector-1  | ExplicitBounds #17: 10000.000000
index-otel-collector-1  | ExplicitBounds #18: 20000.000000
index-otel-collector-1  | ExplicitBounds #19: 30000.000000
index-otel-collector-1  | ExplicitBounds #20: 50000.000000
index-otel-collector-1  | ExplicitBounds #21: 100000.000000
index-otel-collector-1  | Buckets #0, Count: 1
index-otel-collector-1  | Buckets #1, Count: 1
index-otel-collector-1  | Buckets #2, Count: 3
index-otel-collector-1  | Buckets #3, Count: 0
index-otel-collector-1  | Buckets #4, Count: 0
index-otel-collector-1  | Buckets #5, Count: 0
index-otel-collector-1  | Buckets #6, Count: 0
index-otel-collector-1  | Buckets #7, Count: 0
index-otel-collector-1  | Buckets #8, Count: 0
index-otel-collector-1  | Buckets #9, Count: 0
index-otel-collector-1  | Buckets #10, Count: 0
index-otel-collector-1  | Buckets #11, Count: 0
index-otel-collector-1  | Buckets #12, Count: 0
index-otel-collector-1  | Buckets #13, Count: 0
index-otel-collector-1  | Buckets #14, Count: 0
index-otel-collector-1  | Buckets #15, Count: 0
index-otel-collector-1  | Buckets #16, Count: 0
index-otel-collector-1  | Buckets #17, Count: 0
index-otel-collector-1  | Buckets #18, Count: 0
index-otel-collector-1  | Buckets #19, Count: 0
index-otel-collector-1  | Buckets #20, Count: 0
index-otel-collector-1  | Buckets #21, Count: 0
index-otel-collector-1  | Buckets #22, Count: 0
index-otel-collector-1  | Metric #5
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: otelcol_processor_batch_timeout_trigger_send
index-otel-collector-1  |      -> Description: Number of times the batch was sent due to a timeout trigger [Development]
